SK_ID_CURR,TARGET
313699,0.07
313711,0.02
313720,0.06
313731,0.23
313736,0.25
313741,0.11
313744,0.11
313749,0.21
313750,0.02
313753,0.2
313763,0.03
313765,0.24
313776,0.06
313778,0.14
313781,0.14
313786,0.35
313787,0.05
313795,0.02
313809,0.05
313810,0.09
313811,0.19
313818,0.27
313825,0.04
313830,0.04
313831,0.01
313834,0.13
313837,0.37
313841,0.06
313859,0.04
313882,0.02
313887,0.34
313900,0.03
313902,0.1
313906,0.06
313930,0.03
313932,0.06
313943,0.11
313944,0.04
313957,0.02
313970,0.1
313980,0.06
313982,0.09
313999,0.19
314000,0.1
314003,0.14
314004,0.05
314005,0.37
314007,0.01
314010,0.18
314011,0.03
314016,0.23
314023,0.09
314024,0.02
314031,0.16
314038,0.19
314041,0.05
314061,0.1
314073,0.01
314091,0.11
314097,0.12
314099,0.05
314107,0.05
314124,0.24
314127,0.12
314131,0.04
314132,0.03
314137,0.26
314139,0.02
314143,0.03
314149,0.03
314153,0.06
314154,0.25
314160,0.01
314167,0.09
314171,0.06
314182,0.07
314190,0.03
314194,0.05
314198,0.03
314211,0.04
314220,0.14
314245,0.05
314247,0.04
314256,0.0
314259,0.04
314267,0.06
314271,0.05
314278,0.1
314282,0.01
314283,0.08
314294,0.14
314298,0.02
314299,0.1
314306,0.05
314307,0.1
314308,0.08
314309,0.12
314317,0.07
314323,0.13
314332,0.06
314334,0.01
314335,0.09
314337,0.02
314343,0.05
314344,0.06
314346,0.03
314351,0.04
314354,0.06
314355,0.03
314359,0.05
314364,0.03
314366,0.04
314367,0.18
314374,0.02
314376,0.04
314387,0.07
314405,0.17
314412,0.03
314418,0.22
314429,0.07
314438,0.22
314442,0.03
314477,0.08
314480,0.01
314486,0.05
314487,0.11
314488,0.08
314490,0.1
314523,0.02
314528,0.15
314535,0.01
314542,0.07
314560,0.07
314585,0.35
314594,0.05
314596,0.08
314601,0.05
314603,0.05
314612,0.1
314615,0.32
314619,0.02
314621,0.13
314627,0.24
314629,0.1
314635,0.27
314639,0.07
314646,0.05
314650,0.28
314661,0.07
314690,0.05
314699,0.01
314705,0.24
314709,0.0
314710,0.01
314711,0.06
314714,0.11
314719,0.05
314722,0.08
314723,0.07
314729,0.03
314732,0.21
314734,0.27
314746,0.07
314761,0.3
314769,0.08
314773,0.15
314774,0.08
314776,0.05
314780,0.1
314785,0.12
314789,0.23
314796,0.18
314810,0.03
314812,0.04
314817,0.04
314822,0.16
314840,0.09
314843,0.06
314853,0.08
314856,0.08
314862,0.05
314864,0.0
314878,0.08
314894,0.04
314906,0.37
314912,0.0
314914,0.02
314933,0.17
314941,0.07
314949,0.09
314950,0.09
314952,0.04
314961,0.18
314970,0.16
314972,0.18
314975,0.16
314985,0.06
314986,0.13
314991,0.13
314995,0.12
314997,0.02
315003,0.05
315035,0.05
315038,0.09
315040,0.03
315046,0.09
315053,0.01
315054,0.08
315060,0.12
315061,0.08
315067,0.36
315076,0.12
315079,0.06
315083,0.06
315084,0.12
315092,0.07
315095,0.1
315112,0.11
315122,0.04
315123,0.0
315125,0.17
315136,0.19
315143,0.2
315145,0.06
315153,0.05
315164,0.25
315169,0.07
315178,0.12
315179,0.06
315189,0.02
315192,0.1
315194,0.11
315198,0.04
315210,0.05
315211,0.02
315221,0.31
315222,0.06
315228,0.13
315231,0.15
315233,0.09
315235,0.18
315240,0.03
315244,0.1
315257,0.18
315261,0.17
315271,0.09
315278,0.12
315282,0.17
315287,0.08
315288,0.12
315291,0.11
315306,0.01
315309,0.02
315312,0.0
315330,0.02
315335,0.11
315337,0.05
315343,0.11
315344,0.25
315366,0.04
315389,0.18
315403,0.07
315414,0.19
315425,0.02
315430,0.08
315432,0.26
315436,0.11
315437,0.02
315445,0.02
315451,0.04
315460,0.02
315462,0.07
315476,0.08
315480,0.03
315489,0.07
315494,0.03
315499,0.01
315503,0.05
315507,0.11
315540,0.06
315541,0.08
315546,0.05
315553,0.13
315569,0.23
315571,0.04
315574,0.04
315580,0.02
315587,0.03
315609,0.04
315610,0.05
315617,0.15
315623,0.09
315629,0.02
315635,0.07
315637,0.05
315641,0.05
315644,0.13
315654,0.15
315662,0.04
315663,0.25
315673,0.04
315677,0.03
315679,0.09
315680,0.09
315681,0.03
315682,0.08
315684,0.05
315693,0.05
315701,0.04
315705,0.16
315706,0.06
315711,0.13
315714,0.07
315725,0.07
315738,0.05
315740,0.1
315749,0.19
315753,0.08
315757,0.07
315778,0.04
315781,0.01
315793,0.05
315813,0.04
315822,0.09
315827,0.08
315831,0.05
315843,0.13
315857,0.2
315864,0.15
315869,0.07
315870,0.04
315878,0.17
315891,0.05
315894,0.19
315895,0.16
315903,0.07
315917,0.05
315920,0.01
315937,0.07
315938,0.12
315947,0.15
315970,0.28
315971,0.04
315974,0.03
315984,0.1
315985,0.14
315988,0.02
315993,0.18
315995,0.13
315997,0.03
316000,0.03
316009,0.09
316011,0.06
316014,0.09
316021,0.13
316022,0.11
316023,0.17
316060,0.07
316063,0.07
316065,0.12
316066,0.06
316077,0.12
316083,0.05
316093,0.19
316100,0.01
316110,0.06
316118,0.03
316135,0.04
316139,0.16
316154,0.11
316156,0.02
316171,0.08
316173,0.08
316186,0.1
316188,0.03
316190,0.25
316195,0.09
316205,0.08
316214,0.06
316216,0.11
316220,0.05
316222,0.05
316224,0.07
316226,0.04
316230,0.07
316248,0.07
316258,0.15
316269,0.14
316270,0.03
316279,0.08
316286,0.11
316295,0.06
316297,0.03
316305,0.03
316312,0.06
316313,0.02
316314,0.12
316320,0.11
316321,0.13
316328,0.07
316329,0.08
316334,0.04
316364,0.03
316372,0.03
316382,0.01
316407,0.05
316411,0.26
316433,0.14
316435,0.08
316441,0.09
316456,0.01
316457,0.1
316462,0.09
316465,0.13
316466,0.09
316468,0.08
316469,0.04
316479,0.12
316481,0.06
316484,0.04
316502,0.05
316517,0.07
316525,0.07
316531,0.01
316546,0.01
316549,0.13
316557,0.07
316561,0.15
316564,0.11
316565,0.06
316594,0.19
316595,0.1
316600,0.03
316625,0.02
316645,0.1
316647,0.08
316659,0.15
316683,0.12
316694,0.06
316697,0.02
316701,0.11
316702,0.0
316703,0.0
316718,0.11
316723,0.09
316748,0.19
316756,0.06
316758,0.03
316763,0.11
316764,0.13
316768,0.09
316769,0.01
316772,0.04
316777,0.2
316781,0.1
316785,0.12
316786,0.08
316815,0.21
316816,0.09
316828,0.06
316831,0.06
316837,0.09
316843,0.12
316849,0.11
316854,0.07
316862,0.05
316867,0.14
316902,0.08
316903,0.0
316906,0.03
316914,0.06
316915,0.04
316923,0.05
316928,0.08
316930,0.09
316932,0.24
316940,0.05
316947,0.07
316948,0.04
316977,0.1
316983,0.1
316987,0.09
317003,0.06
317005,0.03
317035,0.04
317036,0.0
317043,0.08
317048,0.02
317056,0.0
317065,0.03
317079,0.06
317080,0.01
317083,0.08
317087,0.09
317103,0.09
317117,0.2
317119,0.05
317125,0.13
317126,0.16
317134,0.08
317138,0.03
317142,0.07
317150,0.04
317184,0.16
317190,0.07
317196,0.02
317197,0.04
317206,0.04
317210,0.03
317221,0.03
317226,0.18
317227,0.44
317236,0.04
317237,0.1
317241,0.0
317249,0.02
317256,0.0
317282,0.02
317294,0.1
317298,0.11
317300,0.01
317307,0.1
317311,0.01
317318,0.09
317322,0.09
317323,0.2
317332,0.08
317338,0.08
317346,0.05
317347,0.06
317349,0.11
317354,0.2
317369,0.17
317386,0.1
317389,0.07
317410,0.19
317411,0.05
317422,0.04
317434,0.04
317446,0.03
317449,0.12
317455,0.12
317469,0.12
317475,0.02
317476,0.06
317487,0.09
317488,0.05
317499,0.23
317500,0.02
317506,0.02
317515,0.01
317518,0.03
317520,0.23
317546,0.1
317549,0.18
317554,0.01
317565,0.04
317579,0.09
317591,0.06
317592,0.22
317593,0.12
317594,0.0
317601,0.14
317603,0.13
317606,0.18
317608,0.07
317611,0.06
317618,0.06
317628,0.07
317629,0.16
317642,0.13
317644,0.09
317648,0.08
317650,0.03
317665,0.18
317675,0.08
317695,0.12
317696,0.11
317704,0.11
317713,0.04
317730,0.12
317735,0.11
317736,0.02
317738,0.09
317747,0.15
317764,0.08
317765,0.14
317772,0.16
317774,0.02
317786,0.03
317788,0.02
317806,0.13
317809,0.18
317811,0.06
317814,0.09
317815,0.16
317830,0.06
317835,0.1
317843,0.11
317856,0.18
317863,0.14
317876,0.17
317889,0.11
317902,0.11
317910,0.05
317914,0.02
317933,0.04
317936,0.23
317940,0.06
317944,0.07
317952,0.11
317955,0.11
317958,0.07
317965,0.09
317966,0.07
317978,0.04
318000,0.03
318007,0.1
318008,0.06
318012,0.05
318016,0.06
318019,0.19
318020,0.04
318021,0.05
318025,0.09
318036,0.03
318044,0.0
318055,0.04
318056,0.22
318057,0.18
318065,0.08
318075,0.05
318081,0.12
318094,0.04
318096,0.08
318104,0.11
318105,0.06
318109,0.15
318113,0.06
318121,0.07
318122,0.12
318126,0.04
318127,0.02
318131,0.06
318135,0.08
318155,0.06
318156,0.02
318161,0.13
318164,0.09
318169,0.14
318173,0.11
318176,0.27
318177,0.07
318181,0.02
318187,0.07
318193,0.08
318203,0.07
318206,0.07
318214,0.04
318220,0.02
318232,0.05
318250,0.06
318251,0.05
318252,0.03
318254,0.01
318260,0.07
318261,0.02
318263,0.07
318264,0.1
318266,0.04
318267,0.06
318268,0.07
318270,0.07
318274,0.08
318282,0.01
318286,0.13
318292,0.03
318297,0.05
318320,0.01
318337,0.09
318343,0.08
318347,0.12
318351,0.07
318357,0.3
318360,0.02
318384,0.02
318385,0.04
318387,0.11
318390,0.2
318391,0.02
318393,0.03
318406,0.01
318408,0.19
318410,0.31
318424,0.06
318428,0.08
318432,0.04
318433,0.14
318445,0.08
318452,0.26
318467,0.15
318473,0.13
318480,0.11
318486,0.14
318496,0.02
318505,0.17
318511,0.12
318517,0.01
318522,0.05
318527,0.03
318530,0.07
318531,0.01
318533,0.06
318535,0.08
318536,0.07
318548,0.09
318551,0.09
318557,0.17
318576,0.05
318581,0.21
318607,0.13
318609,0.07
318615,0.33
318634,0.13
318640,0.2
318651,0.13
318657,0.09
318669,0.07
318674,0.01
318675,0.05
318686,0.14
318694,0.06
318760,0.08
318762,0.04
318763,0.02
318765,0.03
318766,0.02
318769,0.21
318775,0.04
318782,0.08
318786,0.22
318792,0.04
318801,0.12
318802,0.03
318803,0.11
318805,0.1
318813,0.15
318817,0.08
318821,0.0
318827,0.12
318834,0.1
318835,0.02
318851,0.04
318857,0.05
318862,0.02
318874,0.13
318878,0.07
318897,0.08
318909,0.27
318924,0.2
318927,0.04
318942,0.12
318946,0.06
318957,0.18
318959,0.04
318975,0.05
318982,0.02
318987,0.02
318993,0.02
318995,0.08
318996,0.02
318997,0.1
318999,0.05
319012,0.16
319014,0.02
319018,0.02
319020,0.15
319048,0.1
319052,0.17
319067,0.04
319083,0.06
319088,0.01
319089,0.09
319090,0.29
319096,0.02
319099,0.1
319108,0.14
319116,0.19
319117,0.1
319119,0.01
319126,0.12
319133,0.2
319135,0.06
319137,0.02
319143,0.08
319168,0.17
319170,0.09
319174,0.14
319181,0.02
319192,0.05
319193,0.04
319198,0.04
319211,0.05
319219,0.08
319220,0.03
319226,0.04
319240,0.02
319248,0.09
319257,0.04
319261,0.17
319264,0.03
319268,0.01
319289,0.1
319292,0.03
319295,0.12
319302,0.09
319308,0.18
319310,0.1
319313,0.05
319322,0.01
319329,0.01
319331,0.08
319334,0.08
319346,0.02
319352,0.3
319358,0.17
319363,0.07
319365,0.07
319370,0.01
319371,0.15
319372,0.03
319385,0.04
319387,0.02
319393,0.03
319396,0.03
319406,0.0
319439,0.04
319440,0.12
319441,0.46
319462,0.06
319471,0.05
319475,0.05
319476,0.05
319486,0.07
319487,0.03
319489,0.05
319491,0.09
319494,0.03
319496,0.26
319512,0.03
319519,0.03
319522,0.03
319530,0.0
319540,0.01
319547,0.04
319549,0.07
319559,0.06
319561,0.04
319566,0.06
319569,0.05
319574,0.01
319579,0.06
319580,0.11
319582,0.03
319583,0.06
319585,0.18
319598,0.03
319600,0.04
319602,0.01
319603,0.07
319604,0.06
319608,0.04
319622,0.13
319623,0.15
319625,0.11
319628,0.11
319637,0.08
319639,0.04
319658,0.15
319669,0.01
319677,0.07
319683,0.07
319688,0.04
319697,0.06
319700,0.02
319727,0.13
319747,0.14
319751,0.08
319758,0.08
319759,0.07
319765,0.1
319768,0.06
319774,0.06
319776,0.09
319777,0.04
319785,0.11
319789,0.02
319792,0.03
319799,0.0
319814,0.08
319815,0.08
319822,0.06
319829,0.07
319836,0.08
319837,0.04
319839,0.11
319843,0.04
319860,0.11
319876,0.18
319877,0.01
319887,0.12
319889,0.04
319892,0.05
319893,0.05
319897,0.08
319898,0.09
319911,0.03
319917,0.03
319923,0.02
319927,0.06
319929,0.08
319931,0.18
319948,0.08
319949,0.0
319992,0.07
319999,0.04
320001,0.05
320003,0.02
320004,0.12
320011,0.11
320012,0.05
320021,0.09
320026,0.06
320034,0.02
320041,0.28
320042,0.1
320046,0.02
320056,0.01
320062,0.03
320093,0.19
320094,0.08
320101,0.15
320114,0.08
320126,0.03
320128,0.09
320137,0.03
320149,0.02
320165,0.05
320172,0.03
320173,0.14
320175,0.17
320179,0.08
320181,0.03
320191,0.02
320192,0.08
320195,0.02
320199,0.04
320202,0.07
320203,0.18
320205,0.05
320224,0.24
320227,0.17
320228,0.03
320248,0.28
320252,0.06
320254,0.1
320259,0.05
320267,0.25
320276,0.04
320287,0.21
320291,0.04
320295,0.03
320297,0.08
320305,0.15
320321,0.29
320331,0.17
320336,0.11
320341,0.07
320344,0.1
320356,0.05
320362,0.08
320369,0.1
320379,0.04
320387,0.07
320397,0.04
320412,0.08
320421,0.06
320428,0.11
320429,0.2
320430,0.17
320434,0.04
320453,0.06
320462,0.06
320469,0.01
320475,0.1
320478,0.2
320484,0.08
320494,0.0
320499,0.03
320541,0.11
320550,0.04
320561,0.03
320562,0.09
320564,0.06
320566,0.28
320568,0.08
320593,0.03
320609,0.06
320614,0.05
320621,0.02
320639,0.18
320640,0.12
320656,0.03
320657,0.0
320670,0.05
320672,0.02
320691,0.09
320693,0.04
320698,0.07
320699,0.01
320704,0.05
320709,0.02
320711,0.04
320724,0.05
320737,0.04
320744,0.06
320747,0.03
320750,0.17
320752,0.01
320760,0.11
320765,0.21
320767,0.04
320778,0.45
320784,0.04
320789,0.12
320793,0.01
320795,0.17
320805,0.15
320806,0.12
320823,0.07
320828,0.11
320833,0.1
320843,0.06
320846,0.09
320851,0.13
320852,0.08
320869,0.07
320873,0.12
320890,0.03
320905,0.16
320912,0.14
320914,0.0
320915,0.07
320920,0.04
320924,0.02
320925,0.05
320936,0.08
320937,0.02
320940,0.08
320943,0.1
320954,0.02
320959,0.08
320960,0.03
320966,0.07
320968,0.06
320975,0.05
320978,0.01
320979,0.08
320981,0.03
320987,0.03
320989,0.11
321009,0.31
321021,0.07
321035,0.15
321038,0.03
321039,0.15
321051,0.07
321058,0.01
321066,0.24
321075,0.19
321092,0.0
321098,0.15
321107,0.16
321116,0.15
321118,0.08
321124,0.03
321131,0.02
321134,0.14
321140,0.08
321143,0.07
321145,0.06
321150,0.02
321151,0.05
321153,0.22
321154,0.05
321156,0.05
321160,0.01
321176,0.05
321183,0.06
321187,0.09
321196,0.05
321197,0.12
321204,0.16
321208,0.06
321209,0.04
321223,0.12
321226,0.06
321227,0.03
321236,0.07
321249,0.17
321250,0.06
321253,0.21
321256,0.22
321276,0.15
321298,0.07
321303,0.01
321309,0.03
321313,0.15
321322,0.24
321345,0.08
321350,0.16
321355,0.04
321358,0.12
321370,0.12
321377,0.33
321385,0.23
321398,0.12
321401,0.0
321415,0.02
321416,0.22
321419,0.05
321427,0.16
321433,0.01
321439,0.11
321455,0.06
321463,0.11
321465,0.08
321480,0.01
321486,0.01
321498,0.12
321502,0.06
321510,0.05
321524,0.08
321526,0.19
321528,0.12
321533,0.08
321536,0.11
321548,0.06
321557,0.03
321564,0.11
321567,0.02
321602,0.15
321625,0.09
321627,0.03
321640,0.04
321645,0.04
321648,0.05
321649,0.09
321652,0.14
321659,0.03
321667,0.05
321676,0.07
321696,0.03
321697,0.06
321702,0.03
321704,0.08
321706,0.08
321710,0.03
321722,0.09
321760,0.04
321770,0.03
321779,0.03
321784,0.09
321786,0.12
321792,0.09
321795,0.18
321801,0.1
321804,0.03
321806,0.05
321807,0.16
321808,0.31
321809,0.05
321825,0.06
321828,0.08
321843,0.11
321848,0.11
321854,0.03
321869,0.09
321870,0.22
321887,0.1
321896,0.04
321898,0.22
321908,0.19
321910,0.09
321915,0.07
321919,0.22
321922,0.08
321928,0.16
321929,0.03
321932,0.05
321934,0.2
321936,0.24
321956,0.08
321957,0.15
321965,0.03
321970,0.06
321974,0.06
321980,0.0
321985,0.04
321992,0.11
321999,0.04
322005,0.05
322018,0.04
322020,0.05
322021,0.14
322023,0.08
322024,0.2
322039,0.02
322054,0.1
322061,0.02
322082,0.0
322088,0.08
322093,0.05
322105,0.12
322111,0.08
322113,0.08
322117,0.02
322120,0.06
322123,0.07
322132,0.09
322136,0.19
322141,0.1
322147,0.1
322169,0.05
322170,0.12
322172,0.08
322196,0.07
322198,0.33
322217,0.04
322226,0.09
322227,0.01
322229,0.04
322242,0.12
322244,0.02
322249,0.01
322250,0.21
322253,0.05
322254,0.08
322267,0.04
322269,0.02
322274,0.33
322285,0.23
322309,0.07
322320,0.07
322327,0.02
322331,0.1
322332,0.06
322334,0.17
322339,0.07
322348,0.12
322350,0.32
322354,0.13
322356,0.04
322367,0.19
322369,0.03
322372,0.05
322374,0.08
322383,0.15
322388,0.19
322393,0.1
322395,0.1
322407,0.05
322413,0.02
322416,0.03
322419,0.01
322424,0.09
322432,0.03
322442,0.04
322447,0.08
322448,0.1
322460,0.04
322461,0.22
322468,0.1
322472,0.29
322473,0.14
322488,0.02
322490,0.16
322491,0.01
322497,0.05
322503,0.15
322521,0.17
322525,0.18
322533,0.12
322549,0.12
322561,0.04
322566,0.03
322570,0.25
322574,0.02
322578,0.03
322579,0.06
322586,0.01
322596,0.07
322598,0.07
322603,0.12
322614,0.04
322626,0.07
322630,0.12
322639,0.23
322640,0.05
322642,0.1
322651,0.05
322652,0.09
322656,0.15
322662,0.07
322664,0.06
322681,0.21
322684,0.03
322685,0.08
322711,0.11
322717,0.02
322719,0.16
322730,0.06
322740,0.03
322743,0.08
322749,0.06
322757,0.1
322759,0.1
322760,0.06
322770,0.02
322786,0.17
322797,0.09
322800,0.07
322815,0.03
322831,0.06
322835,0.14
322841,0.15
322845,0.06
322846,0.04
322851,0.1
322852,0.02
322877,0.09
322880,0.06
322893,0.1
322911,0.04
322928,0.14
322934,0.12
322938,0.28
322950,0.13
322959,0.04
322961,0.15
322965,0.14
322966,0.05
322968,0.05
322977,0.03
322979,0.08
322986,0.1
322990,0.08
322998,0.08
323005,0.06
323008,0.03
323014,0.08
323015,0.02
323025,0.07
323030,0.04
323033,0.06
323036,0.07
323043,0.07
323049,0.08
323051,0.22
323053,0.06
323056,0.24
323059,0.13
323076,0.04
323088,0.05
323108,0.33
323112,0.08
323127,0.14
323135,0.08
323137,0.09
323141,0.09
323142,0.15
323147,0.21
323150,0.2
323153,0.12
323156,0.15
323161,0.03
323171,0.02
323173,0.06
323176,0.02
323184,0.05
323189,0.08
323193,0.11
323209,0.21
323218,0.16
323224,0.26
323235,0.11
323236,0.03
323242,0.04
323252,0.04
323253,0.2
323254,0.05
323271,0.06
323276,0.07
323278,0.05
323281,0.07
323285,0.02
323289,0.06
323292,0.02
323297,0.16
323312,0.02
323318,0.02
323319,0.03
323324,0.1
323325,0.19
323328,0.16
323334,0.01
323338,0.06
323340,0.05
323343,0.08
323354,0.03
323373,0.06
323376,0.09
323381,0.17
323382,0.08
323383,0.1
323387,0.08
323394,0.01
323398,0.26
323405,0.07
323407,0.12
323428,0.3
323436,0.16
323451,0.15
323455,0.05
323463,0.03
323466,0.09
323475,0.05
323477,0.02
323481,0.03
323485,0.05
323488,0.14
323493,0.05
323494,0.07
323505,0.05
323506,0.05
323509,0.04
323518,0.08
323530,0.02
323539,0.05
323549,0.02
323557,0.01
323568,0.08
323569,0.02
323571,0.05
323573,0.15
323585,0.05
323588,0.04
323599,0.24
323615,0.01
323617,0.02
323620,0.27
323636,0.1
323665,0.07
323670,0.04
323675,0.06
323688,0.03
323693,0.03
323694,0.03
323696,0.02
323710,0.12
323716,0.07
323718,0.05
323719,0.02
323720,0.07
323722,0.02
323729,0.14
323738,0.02
323740,0.08
323787,0.05
323795,0.04
323801,0.06
323810,0.07
323822,0.11
323825,0.15
323833,0.07
323860,0.02
323871,0.06
323879,0.06
323888,0.07
323891,0.17
323894,0.05
323909,0.07
323911,0.09
323920,0.2
323923,0.11
323930,0.04
323935,0.05
323937,0.14
323938,0.02
323948,0.03
323956,0.08
323962,0.15
323964,0.01
323966,0.05
323970,0.09
323972,0.08
323977,0.07
323985,0.13
323989,0.07
323994,0.07
324010,0.04
324020,0.05
324033,0.02
324052,0.19
324055,0.05
324075,0.01
324087,0.13
324088,0.04
324091,0.02
324104,0.12
324109,0.09
324114,0.03
324118,0.02
324125,0.13
324130,0.18
324146,0.11
324149,0.03
324156,0.01
324170,0.1
324171,0.08
324172,0.05
324178,0.19
324180,0.07
324220,0.12
324222,0.07
324227,0.14
324229,0.09
324230,0.08
324235,0.04
324243,0.09
324247,0.21
324264,0.12
324269,0.14
324270,0.02
324271,0.23
324291,0.2
324293,0.08
324296,0.13
324298,0.15
324302,0.2
324305,0.04
324310,0.03
324325,0.02
324339,0.03
324345,0.05
324347,0.04
324356,0.06
324383,0.04
324387,0.04
324393,0.05
324400,0.05
324401,0.03
324412,0.06
324414,0.04
324415,0.1
324416,0.15
324420,0.21
324437,0.08
324445,0.25
324464,0.09
324472,0.05
324496,0.04
324499,0.03
324512,0.03
324544,0.15
324545,0.07
324552,0.08
324553,0.02
324558,0.2
324559,0.08
324572,0.06
324582,0.12
324595,0.13
324596,0.23
324598,0.06
324614,0.15
324620,0.21
324621,0.03
324624,0.11
324651,0.11
324655,0.29
324669,0.08
324674,0.18
324677,0.07
324681,0.23
324689,0.04
324708,0.0
324714,0.07
324716,0.22
324719,0.11
324731,0.08
324733,0.14
324741,0.14
324745,0.03
324747,0.11
324748,0.04
324764,0.14
324772,0.03
324788,0.13
324795,0.05
324801,0.04
324811,0.06
324816,0.27
324821,0.13
324825,0.04
324840,0.29
324841,0.07
324854,0.03
324866,0.02
324884,0.15
324894,0.11
324895,0.08
324913,0.08
324914,0.05
324944,0.13
324949,0.18
324978,0.01
324983,0.05
324987,0.18
324995,0.01
325000,0.07
325001,0.23
325005,0.06
325017,0.02
325019,0.02
325020,0.02
325021,0.18
325041,0.08
325063,0.2
325066,0.11
325070,0.1
325102,0.11
325117,0.06
325121,0.12
325136,0.08
325153,0.04
325157,0.06
325158,0.05
325163,0.1
325180,0.03
325181,0.08
325185,0.2
325194,0.12
325196,0.2
325206,0.07
325212,0.13
325217,0.27
325218,0.07
325223,0.03
325238,0.24
325254,0.08
325258,0.03
325268,0.07
325269,0.16
325275,0.03
325277,0.08
325282,0.07
325284,0.01
325289,0.08
325291,0.08
325300,0.11
325303,0.09
325306,0.07
325313,0.07
325316,0.09
325318,0.06
325332,0.2
325344,0.06
325354,0.08
325360,0.05
325364,0.09
325375,0.08
325377,0.04
325380,0.06
325390,0.07
325392,0.01
325395,0.13
325411,0.02
325412,0.08
325420,0.16
325424,0.06
325433,0.16
325438,0.03
325439,0.02
325443,0.17
325454,0.14
325464,0.07
325473,0.06
325476,0.06
325495,0.09
325525,0.02
325529,0.04
325552,0.11
325553,0.13
325564,0.09
325565,0.15
325580,0.08
325590,0.29
325591,0.04
325596,0.03
325601,0.05
325602,0.04
325623,0.08
325625,0.08
325641,0.19
325645,0.01
325657,0.08
325680,0.12
325691,0.07
325701,0.01
325710,0.07
325712,0.05
325714,0.11
325716,0.05
325724,0.12
325744,0.08
325751,0.23
325757,0.11
325765,0.08
325767,0.34
325770,0.15
325778,0.01
325784,0.08
325791,0.1
325809,0.21
325814,0.23
325817,0.16
325820,0.34
325822,0.05
325830,0.05
325832,0.17
325840,0.06
325849,0.01
325852,0.03
325859,0.02
325864,0.09
325865,0.17
325879,0.09
325890,0.06
325899,0.04
325908,0.01
325916,0.08
325918,0.08
325919,0.04
325922,0.06
325925,0.01
325934,0.01
325939,0.02
325942,0.04
325948,0.21
325954,0.02
325962,0.04
325966,0.08
325969,0.06
325971,0.03
325972,0.02
325976,0.03
325981,0.02
325992,0.07
326013,0.07
326017,0.09
326019,0.03
326027,0.1
326028,0.01
326033,0.08
326041,0.02
326043,0.05
